ID,Name,Cuisine,Delivery_rating,Dining_rating,Overall_rating,Area,Offer,Votes,Featured
19193911,New Bettar Pizza Point,"Pizza, Fast Food, Desserts, Beverages",3.9,3.1,3.5,"IIT Kanpur, Kanpur",,"1,386",NO
18377936,Liquid,"Finger Food, North Indian, Continental, Italian, Mediterranean",3.9,4.1,4.0,"Ashok Nagar, Kanpur",Pro - Get 20% off,654,NO
2300890,Shor - Lounge & Bar,"Chinese, North Indian, Italian, Finger Food",,4.0,4.0,"Swaroop Nagar, Kanpur",Pro - Get 15% off,292,NO
2300606,Skyfall Lounge - Hotel Vijay Intercontinental,North Indian,3.3,3.9,3.6,"Tilak Nagar, Kanpur",Pro - Get 20% off,137,NO
2304633,Kingdom Of Momos,"Momos, Chinese",4.3,3.7,4.0,"Kakadeo, Kanpur",,411,NO
19284309,Pizza Wale 99,"Pizza, Fast Food",4.0,,4.0,"Shyam Nagar, Kanpur",,"1,781",NO
19410174,Pandit Ji Fast Food,"South Indian, Chinese, Fast Food",3.7,,3.7,"Lal Bangla, Kanpur",,873,NO
2300819,Meezzaah,"Fast Food, Pizza, Chinese, Beverages",3.8,3.7,3.8,"Nandlal Chawraha, Kanpur",Pro - Get 25% off,"4,829",NO
2301638,Rigour Fast Food,"Fast Food, Chinese, North Indian, Rolls",4.0,3.5,3.8,"Fazalganj, Kanpur",,"1,645",NO
18694361,Shri Ram Anurag Restaurant,"North Indian, Chinese, Fast Food, Street Food, Beverages",3.9,3.8,3.9,"Swaroop Nagar, Kanpur",,"3,290",NO
19777374,The Yummy Tube,"Beverages, Fast Food",4.1,3.7,3.9,"Saket Nagar, Kanpur",,236,NO
18222646,The Salt - Hotel Vijay Intercontinental,"North Indian, Chinese, Italian, Oriental, Mughlai, Desserts, Beverages",3.7,3.7,3.7,"Tilak Nagar, Kanpur",Pro - Get 20% off,194,NO
2301504,Biryani House Company,"North Indian, Biryani, Mughlai",3.7,3.7,3.7,"Geeta Nagar, Kanpur",,"3,915",NO
2300732,Anantam Restrau,"Chinese, North Indian",3.6,3.9,3.8,"Sharda Nagar, Kanpur",,13.1K,NO
2300979,Mocha,"Fast Food, Salad, Continental, Italian, North Indian, Juices, Desserts, Beverages",4.2,4.7,4.5,"Mall Road, Kanpur",Pro - Get 15% off,"3,136",NO
18379190,Offline Cafe,"Cafe, North Indian, Fast Food, Shake",3.5,4.1,3.8,"Tilak Nagar, Kanpur",Pro - Get 15% off,"2,900",NO
19882655,The Forest Grill - Cafe And Kitchen,"Cafe, Chinese, Fast Food, Mughlai, North Indian, Italian, Beverages, Desserts",3.5,3.7,3.6,"Arya Nagar, Kanpur",Pro - Get 20% off,193,NO
2301172,The Chocolate Room,"Cafe, Desserts, Italian, Mexican, Fast Food, Beverages, Coffee, Bakery",3.9,3.9,3.9,"Swaroop Nagar, Kanpur",Pro - Get 20% off,"9,772",NO
19139586,Bombay Darbar Biryani,"Biryani, North Indian",3.5,4.0,3.8,"Rakhial, Ahmedabad",Pro - Get 20% off,"8,513",NO
20180278,Vadilal Ice Creams,"Ice Cream, Desserts",Newly Opened,Newly Opened,4.0,"Paldi, Ahmedabad",,19,NO
19671842,Das Khaman,"Street Food, Gujarati",3.8,4.2,4.0,"Gota, Ahmedabad",,463,NO
18396236,Choice Snack Bar,"Pizza, Sandwich, Fast Food, Desserts, Street Food, Beverages, Shake",4.1,3.6,3.9,"Prahlad Nagar, Ahmedabad",,"6,593",NO
19240549,Havmor Ice Cream,"Ice Cream, Desserts, Shake, Bakery",4.2,,4.2,"Shahibagh, Ahmedabad",,490,NO
19959428,London Yard Pizza,"Italian, Beverages, Desserts",3.9,3.4,3.7,"Ghatlodia, Ahmedabad",,65,NO
18316049,Spice Affair - Hotel German Palace,"North Indian, Continental, Beverages",3.5,3.9,3.7,"Airport Gandhinagar Highway, Gandhinagar",Pro - Get 20% off,682,NO
18607123,La Pino'z Pizza,"Pizza, Italian, Pasta, Fast Food",4.2,4.3,4.3,"Capstone, Ellisbridge, Ahmedabad",,"9,389",NO
112090,Dadi Sa Restaurant,"North Indian, Chinese, Fast Food, Beverages",3.9,3.9,3.9,"Sector 16, Gandhinagar",,"5,198",NO
113794,Jay Bhavani Vadapav,"Fast Food, Street Food, Sandwich, Pizza, Shake",3.7,3.3,3.5,"Hansol, Ahmedabad",,660,NO
19290125,The Blue Oven,"Fast Food, Italian, Beverages, Desserts",4.1,3.7,3.9,"Infocity, Gandhinagar",,495,NO
20090906,Puffizza,"Pizza, Fast Food",4.0,3.7,3.9,"Sola, Ahmedabad",,22,NO
19823848,Chow Chow Asian Kitchen,"Asian, Chinese, Thai, Shake",4.0,3.9,4.0,"Satellite, Ahmedabad",,372,NO
19723289,SS King,South Indian,4.1,3.1,3.6,"Mani Nagar, Ahmedabad",,210,NO
113198,Tummy Fillers,"Fast Food, Burger, Sandwich, Pizza, Wraps, Beverages, Italian, Mexican",4.0,3.7,3.9,"Ambavadi, Ahmedabad",,"4,794",NO
19904078,Bhullar’s Butter Chicken Co.,"North Indian, Beverages, Shake",4.0,3.1,3.6,"Satellite, Ahmedabad",,155,NO
19713567,Shree Marutinandan Kathiyawadi Restaurant,"Kathiyawadi, Gujarati, Chinese, Continental, Fast Food, Beverages, Rajasthani, North Indian",3.5,,3.5,"Airport Gandhinagar Highway, Gandhinagar",,131,NO
18231913,Silver Leaf,"North Indian, Mughlai, Chinese, Parsi",3.9,3.9,3.9,"Acropolis Mall, Thaltej, Ahmedabad",,"1,126",NO
19418117,Jalaram Parotha House - Townhallwala,"North Indian, Gujarati",3.6,,3.6,"Memnagar, Ahmedabad",,485,NO
18989852,New Freeze Land,"Sandwich, Fast Food, Street Food, North Indian, Chinese, Desserts, Beverages",4.2,3.2,3.7,"Sola, Ahmedabad",,"2,551",NO
19327302,Doner & Gyros,"Cafe, Fast Food, Beverages, Wraps, Middle Eastern",4.2,3.8,4.0,"Airport Gandhinagar Highway, Gandhinagar",,579,NO
113150,The Chocolate Room,"Cafe, Beverages, Fast Food, Desserts, Sandwich, , Waffle",3.9,3.7,3.8,"Satellite, Ahmedabad",Pro - Get 30% off,"1,773",NO
18261013,Kaffee - Mast Hai,"Coffee, Pasta, Burger, Wraps, Pizza, Desserts, Beverages",3.8,4.3,4.1,"Shree Balaji Agora Mall, Chandkheda, Ahmedabad",Pro - Get 20% off,"1,493",NO
18438919,The Dark Roast,"Cafe, Fast Food, Beverages",3.9,4.1,4.0,"Prahlad Nagar, Ahmedabad",,"1,041",NO
19944859,The Kurtosshhh Lounge,"Continental, Fast Food, Cafe, Mediterranean, Shake, Beverages, Bakery",3.6,3.7,3.7,"C G Road, Ahmedabad",,144,NO
112951,Shambhu's Coffee Bar,"Fast Food, North Indian, South Indian, Chinese, Coffee, Sandwich, Desserts, Beverages",3.8,3.2,3.5,"Isanpur, Ahmedabad",,"4,414",NO
19811136,Fyro,"Cafe, Fast Food, Italian, Beverages",3.9,3.6,3.8,"Bopal, Ahmedabad",,65,NO
112291,Soul Square,"Cafe, Italian, Mexican, Continental, Beverages",3.8,4.1,4.0,"Bodakdev, Ahmedabad",Pro - Get 20% off,"1,844",NO
19625810,Fozzie's Pizzaiolo,"Pizza, Pasta, Fast Food, Desserts, Beverages, Continental, Mexican",3.7,4.1,3.9,"Navrangpura, Ahmedabad",Pro - Get 20% off,968,NO
18627705,I Love Sandwich House,"Cafe, Fast Food, Tea, Beverages, Sandwich",4.0,4.1,4.1,"Bodakdev, Ahmedabad",,"2,957",NO
20187100,Independence Brewing Company,"European, Continental",Newly Opened,Newly Opened,3.7,"Kalyani Nagar, Pune",,18,Featured
19960155,Tito's,"Continental, Bar Food, Finger Food",,3.9,3.9,"Pimple Gurav, Pune",Pro - Get 35% off,157,Featured
20005221,The Chickster,"Burger, Wraps, American, Fast Food, Beverages, Desserts",3.9,3.9,3.9,"Koregaon Park, Pune",,213,NO
18865138,Annapurna Tarangan,Maharashtrian,4.1,3.7,3.9,"Parvati, Pune",,"3,335",NO
19370623,Chitale's Ice Cream,"Desserts, Beverages, Ice Cream, Shake",4.4,2.7,3.6,"Sadashiv Peth, Pune",,577,NO
19271250,Thikana - The Lake View,"Bar Food, North Indian, Fast Food, Italian, Street Food, Desserts",,4.1,4.1,"Bhugaon, Pune",Pro - Get 20% off,212,NO
18869156,Vishal Chocolate Toast & Sandwich,"Fast Food, Desserts, Sandwich, Pizza",3.9,3.7,3.8,"Bibvewadi, Pune",,"7,797",NO
6503141,Flavours Street,"Sandwich, Fast Food, Beverages, Shake",4.2,4.3,4.3,"FC Road, Pune",,"6,415",NO
20168455,The LCR Gymkhana,"Continental, Oriental, North Indian",Newly Opened,Newly Opened,3.9,"Law College Road, Pune",,48,NO
19639453,The Momo House,"Momos, Beverages",3.9,3.8,3.9,"Kothrud, Pune",,344,NO
20122025,La Pino'z Pizza,"Italian, Pizza",3.5,3.7,3.6,"Salunkhe Vihar Road, Pune",,35,NO
19960393,"Laddish Cafe - Food, Music & Liquid Station","Momos, North Indian, Fast Food",3.6,3.8,3.7,"Bhugaon, Pune",,67,NO
19332714,Char Bar,"Finger Food, North Indian, Chinese, Continental",3.9,4.0,4.0,"Wakad, Pune",,152,NO
13251,Evviva Sky Lounge - Crowne Plaza Pune City Centre,"Asian, Mughlai, Continental",,4.2,4.2,"Crowne Plaza Pune City Centre, Bund Garden Road, Pune",,767,NO
18602986,Publiq,"Bar Food, Asian, North Indian",4.0,4.1,4.1,"Koregaon Park, Pune",Pro - Get 25% off,"1,657",NO
19914467,Helium,"Oriental, Continental, North Indian",,3.8,3.8,"Yerawada, Pune",Pro - Get 20% off,98,NO
19279376,Ice N Fire Sky Lounge,"Finger Food, Continental, North Indian",4.0,4.3,4.2,"Baner, Pune",Pro - Get 20% off,"1,132",NO
18719462,The Deccan Bid Capital,"Asian, Continental, North Indian, Bar Food",3.3,4.4,3.9,"Shivaji Nagar, Pune",,"3,348",NO
6503424,Atmosphere 6,"North Indian, Continental, Chinese",4.1,4.1,4.1,"Sky Max Mall, Viman Nagar, Pune",Pro - Get 15% off,"3,624",NO
6505974,Ecstasy Bar And Eatery,"North Indian, Chinese, Continental, Fast Food, Beverages, Desserts",3.7,4.0,3.9,"Kothrud, Pune",,"1,502",NO
19575172,Bedi's Naan & Paratha House,North Indian,3.8,3.4,3.6,"Baner, Pune",,653,NO
6507525,Malhar Khanaval,"Maharashtrian, North Indian, Mughlai, Malwani, Biryani",3.7,3.8,3.8,"JM Road, Pune",,12.4K,NO
11371,Chili's American Grill & Bar,"American, Mexican, Tex-Mex, Salad, Desserts",3.9,4.6,4.3,"Phoenix Market City, Viman Nagar, Pune",Pro - Get 15% off,"7,357",NO
6506464,PK Biryani House,"Biryani, North Indian, Mughlai, Maharashtrian",4.0,4.1,4.1,"Karve Nagar, Pune",,"5,594",NO
18664424,360 Degree - The Revolving Fine Dine Restaurant,"North Indian, Continental, Chinese, Mughlai, Desserts, Shake, Bar Food",,4.1,4.1,"Bhosale-Shinde Arcade, JM Road, Pune",,"1,178",NO
19543392,Lockdown Cafe & Bistro,"Cafe, Chinese, Continental, Lebanese, North Indian, Beverages, Fast Food, Shake",3.9,3.5,3.7,"Bavdhan, Pune",,190,NO
18597704,Masakha - Seafood Resto & Bar,"North Indian, Seafood, Chinese, Asian, Mughlai",3.7,4.2,4.0,"Narhe, Pune",,"1,878",NO
11524,Durvankur,Maharashtrian,,4.3,4.3,"Sadashiv Peth, Pune",,"1,495",NO
18676755,Dhaba - Estd 1986 Delhi,"Mughlai, Biryani, North Indian",4.0,4.4,4.2,"The Pavillion, Senapati Bapat Road, Pune",,"2,604",NO
19499110,The Doner Company,"Lebanese, Wraps, Sandwich, Rolls, Beverages",3.8,3.7,3.8,"Salunkhe Vihar Road, Pune",,"1,290",NO
19037638,Shree Khodiyar Kathiyawadi Dhaba,"Gujarati, North Indian",3.8,3.5,3.7,"Katargam, Surat",,"2,521",NO
19956260,Tea Post,"Coffee, Fast Food, Beverages, Tea, Shake, Sandwich",3.7,3.5,3.6,"Sarthana, Surat",,101,NO
19184161,Taste Of Kolkata Rolls,"Fast Food, Rolls",4.0,3.8,3.9,"New Textile Market, Surat",,"2,257",NO
18976151,Amdavadi Tawa Fry,"North Indian, Mughlai",3.9,3.6,3.8,"Piplod, Surat",,"3,744",NO
18997671,Bhavnagar Ice Dish Gola - Doctor House,"Ice Cream, Desserts, Beverages, Shake",3.9,3.4,3.7,"Varachha, Surat",,658,NO
19056190,Lukmaa,"North Indian, Chinese, Mughlai, Biryani",3.8,3.4,3.6,"Adajan Patiya, Surat",,"3,898",NO
19220634,Famous Frankie,"Rolls, Fast Food",4.1,,4.1,"Adajan Gam, Surat",,351,NO
19265860,China Town Chinese Food,"Chinese, Street Food",3.9,,3.9,"City Light, Surat",,"2,447",NO
3800693,Cake It Out,"Bakery, Desserts",4.3,4.2,4.3,"Adajan Gam, Surat",,"2,702",NO
19197857,Farm To Table Cafe & Restro Lounge,"North Indian, Chinese, Seafood, Fast Food, Beverages",3.6,3.4,3.5,"Dumas, Surat",,98,NO
19179030,Mahesh Pav Bhaji,"South Indian, Street Food, Chinese, Fast Food",3.8,3.2,3.5,"Umarwada, Surat",,"1,267",NO
19213246,Chinese Point,"Fast Food, Chinese",3.4,3.5,3.5,"Nanpura, Surat",,"1,605",NO
18609709,The Food Club,North Indian,3.8,4.0,3.9,"Adajan Gam, Surat",,"1,064",NO
20106904,Greenees Fast Food,"Fast Food, Pizza, Sandwich, South Indian, Beverages",4.0,3.6,3.8,"Vesu, Surat",,62,NO
19116753,Famous Vadapav,"Fast Food, Street Food",4.4,3.2,3.8,"Kamrej, Surat",,769,NO
19093824,Zhingalala,"North Indian, Gujarati, Chinese",3.5,4.0,3.8,"Piplod, Surat",Pro - Get 15% off,391,NO
20166212,La Pino'z Pizza,"Pizza, Fast Food, Italian, Beverages",4.2,3.6,3.9,"Athwa, Surat",,39,NO
18493645,Nareshbhai Bhelwala,"Sandwich, Street Food, Chinese, Fast Food",4.1,3.7,3.9,"Gopipura, Surat",,"6,937",NO
18551944,Coffee King Cafe & Restaurant,"Cafe, Coffee, Desserts, Fast Food, Beverages",4.3,4.5,4.4,"Vesu, Surat",Pro - Get 15% off,"3,932",NO
18744480,Mustak Amdawadi Tawa Fry,"North Indian, Mughlai, Chinese, Street Food",3.6,4.2,3.9,"Vesu, Surat",,"1,035",NO
19828413,Coffee Culture - The Ristorante Lounge,"Cafe, Continental",3.8,3.2,3.5,"Katargam, Surat",,174,NO
18698239,Cream 'N' Crust Café,"Cafe, Bakery, Fast Food, Desserts, Ice Cream",4.1,4.2,4.2,"Vesu, Surat",,"1,239",NO
19161577,Shakti - The Sandwich Shop,"Sandwich, Fast Food, Beverages, Shake",3.9,3.5,3.7,"Katargam, Surat",,823,NO
19408252,The Gallery,"North Indian, Continental, Fast Food, Beverages, Salad",4.0,3.1,3.6,"Dumas, Surat",,82,NO
19733467,Shreeji Kathiyawadi Restaurant,"Gujarati, North Indian",4.0,,4.0,"Katargam, Surat",,336,NO
19267908,The Bungalow Cafe,"Cafe, Fast Food, Pizza, Beverages",,3.5,3.5,"Vesu, Surat",,72,NO
18770341,Kinaara - The Cafe,"Cafe, Fast Food, Chinese, Italian, Shake, Coffee, Pizza, Sandwich",3.5,3.9,3.7,"Piplod, Surat",,682,NO
19175875,Starbucks Coffee,"Cafe, Beverages, Fast Food, Desserts",4.1,4.1,4.1,"City Light, Surat",,"1,398",NO
18595536,The Chocolate Room,"Ice Cream, Fast Food, Chinese, Mexican, Desserts, Beverages, Coffee, Waffle",3.5,3.3,3.4,"Vesu, Surat",,488,NO
3800437,The Hog Spot Café,"Continental, Mexican, Pizza, Beverages",3.8,4.5,4.2,"Athwa, Surat",,"1,084",NO
123151,The Brewmaster - Arista Hotel,"North Indian, Continental, Chinese",3.4,3.9,3.7,"Arista Hotel, Kharar Road, Mohali",,499,Featured
20157239,Pink Wasabi,"Japanese, Asian, Desserts",Newly Opened,Newly Opened,3.5,"Elante Mall, Chandigarh Industrial Area, Chandigarh",,77,Featured
20198656,SHANGZ,"Chinese, Fast Food, Thai, Asian, Beverages, Salad, Healthy Food, Momos",3.9,3.5,3.7,"Phase 3, Mohali",,11,NO
18670833,Guru Pure Vegetarian Dhaba,"North Indian, Chinese, Beverages",3.9,4.1,4.0,"Phase 3, Mohali",,28.8K,NO
19121210,Fun Bytes,"Burger, Wraps, Fast Food, Sandwich, Beverages, Pizza, Shake",4.2,3.9,4.1,"Kharar Road, Mohali",,"4,987",NO
20157747,Zsa Zsa Burger ,"Burger, Fast Food",Newly Opened,Newly Opened,4.0,"Sector 8, Chandigarh",,24,NO
120745,Haramrit Vaishno Dhaba,"North Indian, Street Food, Chinese",4.0,4.2,4.1,"Phase 3B2 Market, Phase 3, Mohali",,23.3K,NO
20007150,KK Vaishno Dhaba,"North Indian, Chinese",4.1,,4.1,"Sector 70, Mohali",,61,NO
122910,Samosa Junction,"Sandwich, Burger, Fast Food, Chinese, Beverages, Shake",4.2,3.9,4.1,"Phase 10, Mohali",,"8,375",NO
20155219,Bowl Wala,"Chinese, Asian, Desserts, Beverages",Newly Opened,Newly Opened,4.3,"Sector 8, Chandigarh",,115,NO
18764015,Qizo,"Chinese, Pizza, Italian, North Indian, Finger Food",3.5,4.2,3.9,"Sector 26, Chandigarh",Pro - Get 20% off,"1,186",NO
19271898,Prankster,"Fast Food, North Indian, Desserts, Beverages, Asian, Street Food",3.9,4.2,4.1,"Sector 26, Chandigarh",Pro - Get 15% off,928,NO
18247044,The Great Bear,"North Indian, Italian, Continental, Biryani, Pizza, Desserts",,4.7,4.7,"Sector 26, Chandigarh",,"2,214",NO
19202636,The Finch,"North Indian, Italian, Biryani, Chinese, Continental, Mughlai, Finger Food",4.2,4.3,4.3,"Sector 26, Chandigarh",Pro - Get 20% off,507,NO
19094714,Raj Kumar Prantha Wala,North Indian,4.0,3.1,3.6,"Dhakoli, Zirakpur",,320,NO
19580491,Domnics Pizza,"Pizza, Fast Food, Beverages",3.9,3.5,3.7,"Kharar Road, Mohali",,"1,034",NO
20149194,Burger Singh - Big Punjabi Burgers,"Burger, Fast Food, Beverages",3.9,4.3,4.1,"Elante Mall, Chandigarh Industrial Area, Chandigarh",,568,NO
19668902,AJA Honestly Good Food,"Cafe, Asian, Pizza, Salad, Mexican, Burger, Juices, Coffee",4.2,3.0,3.6,"Sector 5, Panchkula",,357,NO
19677739,Pizza's Point,"Pizza, Fast Food",4.0,3.8,3.9,"Kharar Road, Mohali",,570,NO
18819666,Amritsari Food Platter,"North Indian, Chinese, Fast Food, Shake, Beverages",4.0,3.5,3.8,"Kharar Road, Mohali",,"8,157",NO
121602,Kathmandu Chinese Fast Food,"Chinese, Fast Food, Pasta",3.8,4.1,4.0,"Sector 15, Chandigarh",,25.3K,NO
120014,Barbeque Nation,"North Indian, Chinese, Ice Cream, Desserts, Beverages",4.0,4.9,4.5,"Sector 26, Chandigarh",,"3,500",NO
123794,Chandigarh Rasoi,"North Indian, Chinese, Fast Food",4.0,3.7,3.9,"Sector 46, Chandigarh",,"9,902",NO
122250,Awadh,"North Indian, Mughlai, Biryani, Kebab, Desserts",3.8,3.8,3.8,"Kharar Road, Mohali",,"9,032",NO
19637409,Chaishq Cafe,"Fast Food, Street Food, Tea, Beverages",4.2,3.5,3.9,"Kharar Road, Mohali",,361,NO
19058063,Bistro 1427,"Cafe, North Indian, Chinese, Fast Food, Asian, Desserts, Pizza, Shake",3.7,4.4,4.1,"Sector 5, Panchkula",,"1,433",NO
19370231,Caffe Tonino,"Italian, Continental, Beverages",4.0,3.9,4.0,"Sector 8, Chandigarh",,169,NO
122301,Midpoint Cafe,"Cafe, Sandwich, Pizza, Burger, Pasta, Continental, Fast Food, Beverages",4.2,4.4,4.3,"Sector 21, Chandigarh",,13.3K,NO
121765,Scola,"Coffee, Healthy Food, Mexican, Italian, Seafood, Pizza, Beverages",4.0,4.4,4.2,"Sector 7, Chandigarh",Pro - Get 20% off,"1,101",NO
120219,OvenFresh,"Cafe, Fast Food, Pizza, American, Desserts, Bakery, Beverages, Shake",,4.6,4.6,"Sector 35, Chandigarh",,"1,742",NO
19427135,Shore Front Resort,"Biryani, North Indian, Mughlai, Chinese, Andhra, Beverages",4.1,3.8,4.0,"Rushikonda, Vizag",Pro - Get 20% off,303,Featured
19287072,Viyyalavaari Vindu,"South Indian, Biryani, Chinese, North Indian, Bihari",3.9,3.5,3.7,"Gajuwaka, Vizag",,"4,678",NO
18745601,Visakha Bhunia Fast Food Restaurant,"Biryani, Chinese, Fast Food",4.0,4.0,4.0,"Maddilapalem, Vizag",,"5,843",NO
2801159,Celebrations Restaurant,"Biryani, North Indian, Andhra, Chinese, Beverages, Shake, Ice Cream, Kebab",4.1,4.1,4.1,"Pendurthi, Vizag",,585,NO
2800838,Cake Walk Bakery,"Bakery, Pizza, Chinese, Desserts, Shake",4.1,3.8,4.0,"Gopalapatnam, Vizag",Pro - Get 20% off,10.5K,NO
19552356,Foodies Dine,"Biryani, North Indian, Chinese, Desserts, Mughlai, Seafood, Shake",4.0,3.6,3.8,"Dwaraka Nagar, Vizag",,574,NO
19232486,Arabian Spices,"Biryani, Mughlai, North Indian, Chinese",3.6,3.4,3.5,"Madhurawada, Vizag",Pro - Get 20% off,"4,016",NO
19704591,72 Biryanis,"Chinese, Biryani, Andhra, North Indian, Kebab",4.1,3.4,3.8,"Madhavadhara, Vizag",,734,NO
19631652,Charminar Chowrasta,"Chinese, Fast Food, North Indian, Biryani, Desserts, Shake",3.3,3.7,3.5,"Madhurawada, Vizag",Pro - Get 20% off,"1,486",NO
19557511,Lucky Tiffins,South Indian,4.1,,4.1,"MVP Colony, Vizag",,831,NO
18757190,Aadaab Restaurant,"Biryani, North Indian, Chinese, South Indian",3.8,4.0,3.9,"Nad Junction, Vizag",,12K,NO
2801682,Somaa Restobar,"Biryani, Andhra, Chinese, Continental, Hyderabadi, Beverages, North Indian, Kebab",4.0,4.0,4.0,"Asilmetta, Vizag",,"1,881",NO
2801131,Kava - Fairfield By Marriott,"Continental, North Indian, Oriental, Desserts",3.5,4.1,3.8,"Marripalem, Vizag",Pro - Get 20% off,614,NO
19975050,The Red Box,"Chinese, Momos, Thai, Asian",3.9,3.1,3.5,"Madhurawada, Vizag",,963,NO
19842024,The Executive Kitchen,"Biryani, Chinese, North Indian, Pizza, Burger, Fast Food, Roast Chicken, South Indian",3.8,3.6,3.7,"Nad Junction, Vizag",,301,NO
19143806,New Manikanta Parlour,South Indian,4.3,3.5,3.9,"Anakapalle Locality, Visakhapatnam",,"3,011",NO
18924494,Babji Noodles Point,"Chinese, Rolls",3.5,4.2,3.9,"MVP Colony, Vizag",,"9,580",NO
19866324,Shawarminos,"North Indian, Chinese, Biryani, Kebab, BBQ",4.1,3.5,3.8,"Kurmannapalem, Vizag",,138,NO
19794072,Seven Spices,"Biryani, Chinese, North Indian, Fast Food",3.9,3.3,3.6,"Nad Junction, Vizag",Pro - Get 20% off,826,NO
2800398,Real Deepak Punjabi Dhaba,"North Indian, Biryani, Chinese",4.0,4.0,4.0,"Ram Nagar, Vizag",,"8,361",NO
19075838,The Port Hotel,"Chinese, North Indian, Biryani",4.2,4.0,4.1,"Allipuram, Vizag",,366,NO
2801630,Creme Shakes,"Shake, Desserts, Beverages",4.3,3.9,4.1,"Nad Junction, Vizag",Pro - Get 25% off,"4,883",NO
19246356,Siva Rama Parlour,South Indian,3.7,,3.7,"Nad Junction, Vizag",,"1,655",NO
2801153,Gluttons Garage,"Cafe, Healthy Food, Continental, Shake",3.6,3.9,3.8,"Kirlampudi Layout, Vizag",,"3,050",NO
18512384,Brew 'n' Bistro,"Italian, Pizza, Burger, Continental, Shake",3.8,3.8,3.8,"Lawsons Bay, Vizag",,"1,427",NO
2801429,Happyoi,"Cafe, Fast Food, Chinese, Beverages",4.2,4.1,4.2,"Vishalaksmi Nagar, Vizag",,"2,962",NO
19115226,Gypsy Resto Cafe,"Cafe, Continental, North Indian, Italian, Chinese, Fast Food, Beverages",4.2,3.9,4.1,"Sagar Nagar, Vizag",,685,NO
19547867,Cafe Coastal,"South Indian, North Indian, Chinese, Beverages",3.9,3.8,3.9,"Balayya Sastri Layout, Vizag",,634,NO
